### STAR   --runMode genomeGenerate   --runThreadN 2   --genomeDir STARIndex   --genomeFastaFiles /var/lib/cwl/stg0c724fa5-eaa6-4496-8f0e-3afb24a7a1ef/test.fa      --genomeSAindexNbases 5   --limitGenomeGenerateRAM 400000000000   --sjdbGTFfile /var/lib/cwl/stg39ed57ba-e056-4982-92ac-c9d43baeae75/test.gtf
### GstrandBit 
versionGenome	20201
genomeFastaFiles	/var/lib/cwl/stg0c724fa5-eaa6-4496-8f0e-3afb24a7a1ef/test.fa 
genomeSAindexNbases	5
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/var/lib/cwl/stg39ed57ba-e056-4982-92ac-c9d43baeae75/test.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262948 56103
