### star   --runMode genomeGenerate   --genomeDir ./STARIndex   --genomeFastaFiles ./tests/test.fa      --genomeSAindexNbases 5   --sjdbGTFfile ./tests/test.gtf
### GstrandBit 
versionGenome	20201
genomeFastaFiles	./tests/test.fa 
genomeSAindexNbases	5
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	./tests/test.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262948 56103
